year,department,gender,avg_salary
2000,"Customer Service",M,67346.45
2000,"Customer Service",F,66871.78
2000,Development,M,54761.90
2000,Development,F,47348.68
2000,Finance,M,55958.15
2000,Finance,F,56860.54
2000,"Human Resources",M,60949.09
2000,"Human Resources",F,66652.39
2000,Marketing,M,71779.55
2000,Marketing,F,66091.90
2000,Production,M,54189.42
2000,Production,F,50448.28
2000,"Quality Management",M,57131.47
2000,"Quality Management",F,53268.34
2000,Research,M,57175.42
2000,Research,F,56335.03
2000,Sales,M,72748.84
2000,Sales,F,63380.91
2001,"Customer Service",M,69344.36
2001,"Customer Service",F,59908.14
2001,Development,M,53834.62
2001,Development,F,49350.25
2001,Finance,M,49443.45
2001,Finance,F,45561.04
2001,"Human Resources",M,74100.41
2001,"Human Resources",F,73699.79
2001,Marketing,M,72627.68
2001,Marketing,F,68304.05
2001,Production,M,55367.53
2001,Production,F,50525.39
2001,"Quality Management",M,56718.31
2001,"Quality Management",F,48624.01
2001,Research,M,54078.55
2001,Research,F,51128.22
2001,Sales,M,65313.80
2001,Sales,F,62109.52
2002,"Customer Service",M,61836.46
2002,"Customer Service",F,67321.18
2002,Development,M,52825.68
2002,Development,F,48853.19
2002,Finance,M,48237.35
2002,Finance,F,43883.00
2002,"Human Resources",M,59529.12
2002,"Human Resources",F,59138.12
2002,Marketing,M,71876.60
2002,Marketing,F,62949.34
2002,Production,M,54825.79
2002,Production,F,51167.46
2002,"Quality Management",M,57722.87
2002,"Quality Management",F,48707.26
2002,Research,M,56214.53
2002,Research,F,48805.74
2002,Sales,M,67304.36
2002,Sales,F,58862.61
